version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 182 ciObject found
instanceKlass com/intellij/ide/u/s/ia
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass java/awt/Font
instanceKlass java/lang/ProcessHandleImpl$Info
instanceKlass java/lang/ProcessHandle$Info
instanceKlass sun/awt/windows/WObjectPeer
instanceKlass java/util/prefs/WindowsPreferencesFactory
instanceKlass java/util/prefs/Preferences$1
instanceKlass java/awt/dnd/peer/DropTargetPeer
instanceKlass java/awt/peer/ComponentPeer
instanceKlass com/intellij/openapi/util/io/NioFiles$1
instanceKlass java/util/prefs/PreferencesFactory
instanceKlass com/intellij/openapi/util/io/NioFiles
instanceKlass java/util/prefs/Preferences
instanceKlass java/awt/event/InputEvent$1
instanceKlass sun/awt/AWTAccessor$InputEventAccessor
instanceKlass com/intellij/ide/Prefs
# instanceKlass java/time/format/DateTimeFormatter$$Lambda+0x800000029
instanceKlass java/awt/event/NativeLibLoader
# instanceKlass java/time/format/DateTimeFormatter$$Lambda+0x800000028
instanceKlass java/time/Period
instanceKlass java/time/chrono/ChronoPeriod
instanceKlass java/time/format/DateTimeFormatterBuilder$TextPrinterParser
instanceKlass java/awt/AWTEvent$1
instanceKlass sun/awt/AWTAccessor$AWTEventAccessor
instanceKlass java/util/EventObject
instanceKlass java/time/format/DateTimeTextProvider$1
instanceKlass com/intellij/openapi/util/io/FileUtil$2
instanceKlass java/time/format/DateTimeTextProvider
instanceKlass java/time/format/DateTimeTextProvider$LocaleStore
instanceKlass gnu/trove/TObjectCanonicalHashingStrategy
instanceKlass gnu/trove/TObjectHashingStrategy
instanceKlass java/time/format/DateTimeFormatterBuilder$InstantPrinterParser
instanceKlass gnu/trove/Equality
instanceKlass java/time/format/DateTimeFormatterBuilder$StringLiteralPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$ZoneIdPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$OffsetIdPrinterParser
instanceKlass java/time/format/DecimalStyle
instanceKlass java/time/format/DateTimeFormatterBuilder$CharLiteralPrinterParser
instanceKlass java/time/format/DateTimeFormatter
instanceKlass java/time/format/DateTimeFormatterBuilder$CompositePrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$NumberPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$DateTimePrinterParser
instanceKlass java/time/temporal/JulianFields
instanceKlass com/intellij/openapi/util/io/FileUtil$1
instanceKlass java/awt/Component$AWTTreeLock
instanceKlass java/time/temporal/IsoFields
instanceKlass java/util/regex/Pattern$BitClass
# instanceKlass java/time/format/DateTimeFormatterBuilder$$Lambda+0x80000002a
instanceKlass java/time/temporal/TemporalQuery
instanceKlass java/time/format/DateTimeFormatterBuilder
instanceKlass java/time/Year
instanceKlass java/time/chrono/AbstractChronology
instanceKlass java/time/chrono/Chronology
instanceKlass java/time/zone/ZoneOffsetTransition
instanceKlass java/time/zone/ZoneOffsetTransitionRule
instanceKlass java/time/zone/ZoneRules
instanceKlass java/time/zone/Ser
instanceKlass java/io/Externalizable
instanceKlass java/util/concurrent/Future
instanceKlass com/intellij/openapi/util/io/FileUtilRt$SymlinkResolver
instanceKlass java/awt/Component
instanceKlass com/intellij/openapi/util/io/FileUtil
instanceKlass java/awt/MenuContainer
instanceKlass java/awt/image/ImageObserver
instanceKlass java/nio/file/FileVisitor
instanceKlass com/intellij/openapi/util/io/FileUtilRt$RepeatableIOOperation
instanceKlass com/intellij/openapi/util/io/FileUtilRt
instanceKlass sun/awt/DisplayChangedListener
instanceKlass java/util/EventListener
instanceKlass sun/awt/image/SurfaceManager
instanceKlass sun/awt/image/SurfaceManager$ImageAccessor
instanceKlass java/awt/ImageCapabilities
instanceKlass java/awt/Image
instanceKlass sun/java2d/DestSurfaceProvider
instanceKlass sun/java2d/loops/RenderCache
instanceKlass sun/java2d/pipe/DrawImage
instanceKlass sun/java2d/pipe/GeneralCompositePipe
instanceKlass sun/java2d/pipe/SpanShapeRenderer
instanceKlass sun/java2d/pipe/AlphaPaintPipe
instanceKlass sun/java2d/pipe/AAShapePipe
instanceKlass java/time/zone/ZoneRulesProvider
instanceKlass sun/java2d/pipe/RegionIterator
instanceKlass sun/util/calendar/ZoneInfoFile$ZoneOffsetTransitionRule
instanceKlass sun/java2d/pipe/Region
instanceKlass sun/java2d/pipe/SpanClipRenderer
instanceKlass sun/java2d/pipe/PixelToShapeConverter
instanceKlass sun/java2d/pipe/AlphaColorPipe
instanceKlass sun/java2d/pipe/CompositePipe
instanceKlass java/util/Formatter$Flags
instanceKlass java/util/Formattable
instanceKlass java/util/Formatter$FormatSpecifier
instanceKlass java/util/Formatter$Conversion
instanceKlass java/util/Formatter$FormatString
instanceKlass java/util/Formatter
instanceKlass java/awt/geom/Dimension2D
instanceKlass  @bci sun/awt/OSInfo$WindowsVersion toString ()Ljava/lang/String; 8 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000001c0b3c00
instanceKlass sun/awt/OSInfo$1
instanceKlass sun/awt/OSInfo$WindowsVersion
instanceKlass sun/awt/OSInfo
instanceKlass jdk/internal/util/ByteArray
instanceKlass sun/font/FontUtilities
instanceKlass sun/util/calendar/ZoneInfoFile
instanceKlass sun/java2d/pipe/GlyphListPipe
instanceKlass sun/java2d/pipe/OutlineTextRenderer
instanceKlass java/util/TimeZone
instanceKlass java/time/Clock
instanceKlass java/time/InstantSource
instanceKlass java/util/logging/LogRecord
instanceKlass sun/java2d/ReentrantContextProvider
instanceKlass  @bci com/intellij/platform/ide/bootstrap/DirectoryLock <init> (Ljava/nio/file/Path;Ljava/nio/file/Path;Ljava/util/function/Function;)V 113 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000000001c0b3400
instanceKlass sun/java2d/marlin/FloatMath
instanceKlass  @bci com/intellij/platform/ide/bootstrap/DirectoryLock <init> (Ljava/nio/file/Path;Ljava/nio/file/Path;Ljava/util/function/Function;)V 113 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000001c0b3000
instanceKlass sun/java2d/marlin/MarlinProperties
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000000001c0b2c00
instanceKlass sun/java2d/marlin/MarlinConst
instanceKlass  @bci com/intellij/platform/ide/bootstrap/DirectoryLock <init> (Ljava/nio/file/Path;Ljava/nio/file/Path;Ljava/util/function/Function;)V 113 <appendix> form names 7 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000001c0b2800
instanceKlass sun/java2d/pipe/RenderingEngine
instanceKlass  @bci com/intellij/platform/ide/bootstrap/DirectoryLock <init> (Ljava/nio/file/Path;Ljava/nio/file/Path;Ljava/util/function/Function;)V 113 <appendix> argL0 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000001c0b2400
instanceKlass sun/java2d/pipe/LoopPipe
instanceKlass sun/java2d/pipe/LoopBasedPipe
instanceKlass sun/java2d/pipe/ParallelogramPipe
instanceKlass sun/java2d/pipe/NullPipe
instanceKlass sun/java2d/pipe/DrawImagePipe
instanceKlass sun/java2d/pipe/TextPipe
instanceKlass sun/java2d/pipe/ShapeDrawPipe
instanceKlass sun/java2d/pipe/PixelFillPipe
instanceKlass sun/java2d/pipe/PixelDrawPipe
instanceKlass sun/java2d/StateTrackableDelegate$2
instanceKlass sun/java2d/StateTrackableDelegate
instanceKlass sun/java2d/cmm/ProfileDeferralInfo
instanceKlass java/awt/color/ICC_Profile$BuiltInProfile
instanceKlass  @bci java/awt/color/ICC_Profile <clinit> ()V 0 <appendix> argL0 ; # java/awt/color/ICC_Profile$$Lambda+0x000000001c018bf8
instanceKlass  @bci sun/security/provider/AbstractDrbg <clinit> ()V 12 <appendix> argL0 ; # sun/security/provider/AbstractDrbg$$Lambda+0x800000091
instanceKlass sun/security/provider/EntropySource
instanceKlass sun/java2d/cmm/Profile
instanceKlass sun/awt/AWTAccessor$ICC_ProfileAccessor
instanceKlass sun/security/provider/AbstractDrbg
instanceKlass java/security/DrbgParameters$Instantiation
instanceKlass java/security/DrbgParameters
instanceKlass sun/security/provider/MoreDrbgParameters
instanceKlass java/awt/color/ICC_Profile
instanceKlass jdk/internal/event/Event
instanceKlass java/awt/color/ColorSpace$BuiltInSpace
instanceKlass com/intellij/openapi/util/SystemInfoRt
instanceKlass java/awt/color/ColorSpace
instanceKlass com/intellij/util/PathUtilRt
instanceKlass java/util/AbstractList$Itr
instanceKlass com/intellij/openapi/diagnostic/ControlFlowException
instanceKlass java/awt/image/ColorModel$1RGBdefault
instanceKlass com/intellij/l10n/LocalizationUtil
instanceKlass java/awt/image/ColorModel
instanceKlass java/lang/StringUTF16$LinesSpliterator
instanceKlass com/intellij/util/ResourceUtil
instanceKlass sun/security/smartcardio/SunPCSC$1
instanceKlass com/intellij/ide/gdpr/EndUserAgreement$Document
instanceKlass sun/awt/image/PixelConverter
instanceKlass sun/java2d/loops/SurfaceType
instanceKlass com/intellij/util/PlatformUtils
instanceKlass sun/java2d/SurfaceData
instanceKlass sun/java2d/Surface
instanceKlass com/intellij/ide/gdpr/Version
instanceKlass com/intellij/ide/gdpr/EndUserAgreement
instanceKlass com/intellij/platform/ide/bootstrap/EuaKt
instanceKlass sun/java2d/StateTrackable
instanceKlass sun/java2d/DisposerTarget
instanceKlass java/util/concurrent/locks/StampedLock
instanceKlass com/intellij/util/lang/ZipEntryResolverPool
instanceKlass java/awt/Transparency
instanceKlass com/intellij/util/BitUtil
instanceKlass com/intellij/ui/icons/IconLayer
instanceKlass com/intellij/ui/icons/CoreIconManager$Companion
instanceKlass kotlin/reflect/KClass
instanceKlass kotlin/reflect/KClassifier
instanceKlass kotlin/reflect/KAnnotatedElement
instanceKlass kotlin/reflect/KDeclarationContainer
instanceKlass com/intellij/ui/icons/CoreIconManager
instanceKlass com/intellij/ui/CoreAwareIconManager
instanceKlass java/util/concurrent/atomic/AtomicBoolean
instanceKlass com/intellij/ui/IconManager$Companion
instanceKlass com/intellij/ui/IconManager
instanceKlass java/util/ComparableTimSort
instanceKlass com/intellij/util/ObjectUtilsRt
instanceKlass com/intellij/util/containers/CanonicalHashingStrategy
instanceKlass com/intellij/util/containers/HashingStrategy
instanceKlass  @bci com/intellij/util/containers/ConcurrentWeakKeySoftValueHashMap <clinit> ()V 0 <appendix> argL0 ; # com/intellij/util/containers/ConcurrentWeakKeySoftValueHashMap$$Lambda+0x000000001c0a5358
instanceKlass com/intellij/ide/u/s/im
instanceKlass jdk/internal/logger/LoggerFinderLoader
instanceKlass jdk/internal/logger/LazyLoggers$LazyLoggerFactories
instanceKlass jdk/internal/logger/LazyLoggers$1
instanceKlass jdk/internal/logger/LazyLoggers
instanceKlass sun/awt/WeakIdentityHashMap
instanceKlass org/jcp/xml/dsig/internal/dom/XMLDSigRI$2
instanceKlass sun/awt/KeyboardFocusManagerPeerProvider
instanceKlass sun/awt/InputMethodSupport
instanceKlass org/jcp/xml/dsig/internal/dom/XMLDSigRI$1
instanceKlass sun/awt/ComponentFactory
instanceKlass  @bci sun/security/pkcs11/SunPKCS11 register (Lsun/security/pkcs11/SunPKCS11$Descriptor;)V 27 <appendix> argL0 ; # sun/security/pkcs11/SunPKCS11$$Lambda+0x000000001c0a9cc0
instanceKlass sun/awt/PlatformGraphicsInfo
instanceKlass sun/security/pkcs11/SunPKCS11$Descriptor
instanceKlass java/awt/GraphicsEnvironment
instanceKlass javax/security/auth/callback/CallbackHandler
instanceKlass javax/security/auth/Subject
instanceKlass java/awt/Insets
instanceKlass  @bci java/awt/Toolkit initAssistiveTechnologies ()V 95 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000001c0a9400
